source,target,weight,source_x,source_y,target_x,target_y
Wrapped ILCOIN,Tonpound,8,0.1228916123509407,0.7069886326789856,0.1624288558959961,0.9458686709403992
Unagii,Altitude,8,0.46859070658683777,-0.1525440663099289,0.47241348028182983,-0.15528860688209534
ElonSwap,2omb Finance,7,0.4693513512611389,-0.5206943154335022,0.6544394493103027,-0.7367200255393982
Tender Finance,Only1,2,-0.3352207541465759,-0.8674774169921875,-0.3300158679485321,-0.8666845560073853
Yapeswap,Raft,5,0.7071906328201294,0.3174857199192047,0.8560389280319214,0.37992605566978455
FVM Exchange,Unit Protocol,8,0.3724476397037506,-0.6319561004638672,0.4489509165287018,-0.7687070369720459
Trusted Node,Moola Market,6,0.773293137550354,-0.4312398135662079,0.8411936163902283,-0.46901649236679077
Ignite Finance,Cometh,2,-0.0676104947924614,0.7784930467605591,-0.08541972190141678,0.9934709668159485
ShapeShift,CryptEx Locker,6,-0.6599066853523254,0.27365878224372864,-0.8838237524032593,0.37112006545066833
The Sandbox,DarkSwap,2,0.706022322177887,0.45938846468925476,0.8344845771789551,0.5416436195373535
Mars Protocol,Scallop Pool,1,0.2214687615633011,-0.7623651623725891,0.24578525125980377,-0.8558454513549805
Larix,Golem Network,7,0.36604949831962585,-0.8276804089546204,0.3946501910686493,-0.8960806131362915
RaDao,Tonstakers,10,-0.42884600162506104,-0.6255072951316833,-0.486115425825119,-0.7089481353759766
Starlay Finance,Pidao Finance,6,0.6843472123146057,-0.42842963337898254,0.8804032206535339,-0.5450955033302307
ArbiTen,Gamblefi,4,-0.566670835018158,-0.6647140383720398,-0.6433599591255188,-0.7557711601257324
BNBMiner Finance,BMX,6,0.6178229451179504,0.43797168135643005,0.7835641503334045,0.5524997115135193
HERE Wallet staking,CerberusDAO,9,0.21946007013320923,-0.9227110743522644,0.22814562916755676,-0.9632573127746582
PULI,BaksDAO,7,0.3883141279220581,-0.7967976927757263,0.43097272515296936,-0.8888154625892639
Mint Club,Lago Bridge,6,-0.8197075128555298,0.46733367443084717,-0.8934569954872131,0.5063402056694031
Brokoli Network,DebtDAO,9,0.6774579882621765,0.2218736857175827,0.9277002215385437,0.28997865319252014
OKC Liquid Staking,Crabada,8,-0.07436815649271011,-0.7294591665267944,-0.10103633254766464,-0.9657871127128601
Bluefin,Jumbo Exchange,2,-0.5357295274734497,0.548650860786438,-0.6448628306388855,0.6612847447395325
MooniSwap,EsdtMarket,5,-0.08036227524280548,0.9222529530525208,-0.0843106210231781,0.9674052596092224
BlackBird Finance,Alyx finance,9,-0.055522371083498,-0.7857269644737244,-0.06764267385005951,-0.9480417966842651
Starbank,Definix,5,-0.27364590764045715,0.6971755027770996,-0.3479797840118408,0.9150362610816956
GPLX,SpaceFi Evmos,8,-0.7529894709587097,0.2874181866645813,-0.8069320321083069,0.3075821101665497
HXRO Network,Astar Exchange V3,10,0.7059876918792725,-0.046298086643218994,0.7317405939102173,-0.04764436185359955
FTM Frens,Bomb Money,8,0.8453521132469177,0.18559139966964722,0.8748211860656738,0.19221331179141998
Moremoney,Orcus Finance,3,-0.5226259827613831,-0.48081764578819275,-0.7808982133865356,-0.7174471020698547
Yam Finance,LazyFi,6,0.5943720936775208,-0.39647045731544495,0.8732713460922241,-0.5637152791023254
SuperFarm,Baso Finance,6,0.21348904073238373,0.6911855340003967,0.2810235917568207,0.9031260013580322
StakedICP,EOSWAP Finance,3,-0.649380624294281,0.4346485435962677,-0.7349604368209839,0.4920065402984619
UniFi Staking,Genius,5,0.6762779355049133,0.5527237057685852,0.7613815069198608,0.6221754550933838
UltronSwap,Orderly Network,8,0.7676594257354736,0.2780036926269531,0.8518053293228149,0.3085980713367462
Thales,SaucerSwap,10,-0.7998479008674622,0.24956576526165009,-0.8132928013801575,0.2535877525806427
Verse,SageBet,7,0.7497603297233582,-0.6486252546310425,0.7633741497993469,-0.660373866558075
HSwap,FilDA,8,0.8122729659080505,-0.020113520324230194,0.9758763313293457,-0.02377016842365265
Swarm Markets,VeleroDAO,5,-0.8977392315864563,0.1454174667596817,-0.92088782787323,0.14917431771755219
Altitude,CVI Finance,5,0.47241348028182983,-0.15528860688209534,0.47244229912757874,-0.15288189053535461
Alcor Exchange,RetroDefi,10,-0.45872679352760315,0.6148489713668823,-0.6054693460464478,0.8505674600601196
Artemis Protocol,MM Optimizer Polygon,3,0.5273539423942566,0.5306394696235657,0.7438302636146545,0.7449467182159424
FstSwap,Veplus,3,-0.3346324861049652,0.7084143757820129,-0.39534470438957214,0.8372715711593628
Back Finance,Gravity Bridge,3,-0.34153661131858826,-0.37074214220046997,-0.3447117507457733,-0.36872220039367676
MegaMoon,Jarvis Network,10,0.21239155530929565,0.7791064977645874,0.2585272192955017,0.9619812369346619
Dove Swap V3,YokaiSwap,1,-0.007874120026826859,0.8504476547241211,-0.009470755234360695,0.9736770391464233
Dexioprotocol,EsdtMarket,5,-0.058153122663497925,0.6796941161155701,-0.0843106210231781,0.9674052596092224
Crypto Lottery,Vooi,2,-0.047652535140514374,-0.21862956881523132,-0.3973129987716675,0.8202106952667236
Crypto Lottery,Avely Staking,4,-0.047652535140514374,-0.21862956881523132,0.19910094141960144,-0.9528340101242065
AtomicHub,Elephant Money,9,-0.716892659664154,-0.5790306329727173,-0.6908098459243774,-0.8034362196922302
AtomicHub,Frogge.Finance,6,-0.716892659664154,-0.5790306329727173,-0.9186143279075623,-0.41532081365585327
TotemFi,Asgard Finance,6,-0.2059066742658615,0.8138436675071716,-0.2356470227241516,0.9318459033966064
Teddy Cash,Mover,1,0.4059436619281769,0.7310685515403748,0.45496103167533875,0.8195208311080933
PheasantSwap,GOGOcoin,5,0.46003973484039307,0.5754766464233398,0.5638620853424072,0.7087149024009705
Defi Kingdoms,StableDoin,4,0.4366784393787384,0.4618667960166931,0.46851301193237305,0.4944171607494354
Yeti Finance,Linear Finance,5,-0.26671719551086426,-0.7741518616676331,-0.2921307384967804,-0.8474887013435364
Sherlock,Amulet Protocol,8,0.693388819694519,0.1866149753332138,0.9238302111625671,0.24960559606552124
PancakeSwap AMM,Devil Finance,6,-0.7014988660812378,0.3829866349697113,-0.9021416306495667,0.4811895191669464
Pumpkin DAO,Nerve,7,0.5106506943702698,-0.7515304684638977,0.5235205292701721,-0.7706827521324158
WraithSwap,Syrup Finance,8,0.6450671553611755,-0.2659769356250763,0.8357987403869629,-0.34480994939804077
deBridge,CyberTime,1,-0.7861312031745911,-0.2647671699523926,-0.8901758193969727,-0.29904866218566895
APY Finance,Uniswap V3,5,0.6559479236602783,0.499067485332489,0.7232356667518616,0.5510966777801514
cVault Finance,Contrax Finance,8,-0.5364651679992676,0.5902259945869446,-0.6707702875137329,0.746039092540741
Forge SX Ovens,NiiFi,4,0.6802465915679932,0.046074606478214264,0.8792455792427063,0.06247488781809807
Throne V3,Liqee,1,0.8094326257705688,-0.12657171487808228,0.9521686434745789,-0.14741240441799164
Nacho Finance,Manga FI,5,-0.11688000708818436,-0.8580822944641113,-0.128533735871315,-0.9481555819511414
WePiggy,LowcostSwap,3,-0.19797120988368988,0.745868444442749,0.5750129818916321,0.7760369777679443
WePiggy,Knights of Fantom,8,-0.19797120988368988,0.745868444442749,-0.6710977554321289,0.7288755774497986
Swaap V2,AutoBark,5,-0.5463729500770569,-0.3519171178340912,-0.6933529376983643,-0.4442886412143707
1inch Network,Kaidex,7,0.4935835897922516,-0.6521036028862,0.5771583914756775,-0.7640987634658813
Moon Swap,Ceres Demeter,10,0.4290335178375244,0.66408371925354,0.8930938243865967,0.3831988275051117
Moon Swap,Garbi Protocol,9,0.4290335178375244,0.66408371925354,-0.05772857367992401,0.9640014171600342
FreeRiver,SteakHut Liquidity,3,-0.016939638182520866,0.7601585984230042,-0.0247174259275198,0.9575181603431702
PowerSwap,neuron,4,0.7627121806144714,0.16987502574920654,0.8142892122268677,0.18082217872142792
Bent Finance,Sablier V2,4,-0.14060522615909576,0.8629032969474792,-0.14458538591861725,0.8898645639419556
DeepLock,NFTEarth,4,2.5955452656489797e-05,-0.751646876335144,0.0013710177736356854,-0.9026018381118774
CREAM Lending,MetaLend,4,0.8192228078842163,-0.22148311138153076,0.8455630540847778,-0.22875002026557922
multiverse,CENNZnet Bridge,3,-0.6172714233398438,-0.2142404168844223,-0.6594699621200562,-0.22704997658729553
Elephantdex,Torches,3,-0.3858603835105896,0.7059904336929321,-0.4451720416545868,0.8141297101974487
EthwSwap,Zai Finance,8,-0.3890337646007538,0.644995927810669,-0.4642045497894287,0.7715272903442383
Wasabix,Paraluni Dex,5,-0.07106576859951019,0.07810890674591064,-0.7119275331497192,-0.4903901517391205
Wasabix,Sohei,7,-0.07106576859951019,0.07810890674591064,0.46957695484161377,0.5580203533172607
Solarflare,xDAI Stake Bridge,1,-0.6996030807495117,0.4581182599067688,-0.7985182404518127,0.5224670171737671
PepeDex,Seeder Finance,10,-0.5913564562797546,-0.6599766612052917,-0.630831241607666,-0.7041029930114746
LunaFi,RobiniaSwap,8,0.29640650749206543,-0.8355607390403748,0.31677117943763733,-0.8928724527359009
Sohei,MarginX,1,0.46957695484161377,0.5580203533172607,0.6851341724395752,0.808468759059906
Noah Swap,Sushi Furo,7,0.7910458445549011,-0.03091118112206459,0.9031659364700317,-0.035210564732551575
MetaStreet V1,Voyager,10,0.8605520725250244,-0.19792403280735016,0.884971559047699,-0.20369674265384674
Acala LCDOT,Ribbon Lend,3,-0.25915130972862244,-0.8044536709785461,-0.2816472351551056,-0.8716710209846497
BloXmove,Lifinity,3,-0.6935243010520935,0.31185227632522583,-0.7208121418952942,0.32434308528900146
UniFarm,King Finance,9,-0.8123321533203125,0.3014110028743744,-0.8717151880264282,0.32289400696754456
Wing Finance,The Grand Banks,7,0.32001811265945435,0.864274799823761,0.34485384821891785,0.9359131455421448
QuipuSwap V1,Peel Defi,4,-0.4641544222831726,-0.5919353365898132,-0.6117703318595886,-0.7840994000434875
Wrap Protocol,Bifrost Liquid Staking,2,0.8654738068580627,-0.35798078775405884,0.8718777298927307,-0.3606407940387726
Doglands Swap,Bifrost Liquid Crowdloan,7,0.2860877811908722,0.7973121404647827,0.3378135859966278,0.9553124308586121
Blizz Finance,aSOL,3,0.7130361795425415,-0.4759204089641571,0.8383687138557434,-0.5591297745704651
SatoshiCoreSwap,Peel Defi,6,-0.5995671153068542,-0.767634928226471,-0.6117703318595886,-0.7840994000434875
ICHI,Carbon Defi,7,0.054718174040317535,-0.788720965385437,0.06208578869700432,-0.8871592879295349
CALC,pNetwork,3,0.325593501329422,0.7715449333190918,0.38476377725601196,0.9167320728302002
Set Protocol,ZyberSwap Stableswap,8,-0.5278258919715881,0.47772595286369324,-0.5579398274421692,0.5059595704078674
CGO Finance,DX25,9,0.03501477092504501,0.7103968858718872,0.04572143405675888,0.9948051571846008
StackSwap,Gyro,2,0.33844777941703796,-0.7942082285881042,0.3869501054286957,-0.9155123829841614
Moneyrain Finance,Zunami Protocol,3,0.018420418724417686,-0.8488780856132507,0.018909355625510216,-0.8793653845787048
TON Locker,Sonic,7,-0.5341012477874756,0.6992619633674622,-0.5849742889404297,0.7669339776039124
Step App,Neuronswap,10,0.003241158090531826,-0.7484334707260132,0.0013497989857569337,-0.9911676049232483
LooksRare,FVM Exchange,10,0.35552769899368286,-0.601762592792511,0.3724476397037506,-0.6319561004638672
Metronome V1,Impermax Finance,10,-0.009837308898568153,-0.7253217101097107,-0.014114460907876492,-0.9758331179618835
Photon Protocol,Flamingo Finance,4,0.08677800744771957,0.7061401009559631,0.10210541635751724,0.8372728824615479
Snowball,Bitindi Dex,4,0.6640611290931702,-0.016888843849301338,0.9582498669624329,-0.033802539110183716
FlashLiquidity,Dopex,9,-0.3553118407726288,0.5147202610969543,0.07889392226934433,0.980804979801178
FlashLiquidity,Satin Exchange,5,-0.3553118407726288,0.5147202610969543,-0.9394607543945312,-0.1082114726305008
Juicebox V2,SonicSwap,7,0.20849141478538513,0.6499643325805664,0.3036200702190399,0.9576489329338074
Varen,Venus Core Pool,4,0.6434412002563477,0.285022109746933,0.811439573764801,0.363189160823822
Predy V3,Kokonut Swap,2,-0.6086413264274597,-0.14040149748325348,-0.6608203053474426,-0.15178030729293823
DeltaTheta,FCON DEX,8,-0.821232795715332,-0.1952284723520279,-0.85578453540802,-0.20319105684757233
Multichain,SoarPLS,1,0.06751051545143127,-0.8045915961265564,0.07576756179332733,-0.9092570543289185
SwirlLend,Avalanche,8,0.6674381494522095,0.14854617416858673,0.9003748893737793,0.1992044597864151
UniPower,Gaj Finance,7,-0.5841183662414551,0.3137703835964203,-0.8534387350082397,0.46439671516418457
Lido,Ceres Demeter,7,0.7897312641143799,0.33995673060417175,0.8930938243865967,0.3831988275051117
Pando Rings,BITPIF,3,-0.6729846000671387,0.09899546205997467,-0.8154929280281067,0.1142212375998497
Friktion,ACoconut,5,0.7133280634880066,0.3547586500644684,0.8798108100891113,0.43266406655311584
Astrovault,BoringDAO,10,-0.4758192002773285,-0.5472032427787781,-0.6223949193954468,-0.7226685285568237
Cyclone,MarshmallowDeFi,3,-0.6437432169914246,0.18109528720378876,-0.7997550368309021,0.22551588714122772
Snark Launch,Genesys,8,0.533691942691803,0.6238990426063538,0.6672165989875793,0.787092387676239
Lifinity,Omicron,1,-0.7208121418952942,0.32434308528900146,-0.8415195941925049,0.37943682074546814
Defily,Polly Finance,7,0.15695370733737946,0.9209786057472229,0.1649719476699829,0.9732369184494019
Predy V2,Pickle,3,0.4890034794807434,0.4972255229949951,0.6807758212089539,0.7015103697776794
CVI Finance,CryptoDickbutts,5,0.47244229912757874,-0.15288189053535461,0.18164093792438507,-0.9157611727714539
CVI Finance,Goldfinch,10,0.47244229912757874,-0.15288189053535461,0.6799039840698242,0.3864452540874481
Bored Candy City,Rose,4,-0.8374215364456177,0.408777117729187,-0.8733738660812378,0.42574527859687805
Nomiswap,DeepSeaDAO,5,0.24967876076698303,-0.6609382033348083,0.2614438831806183,-0.6930881142616272
TreeDefi,WeStarter,6,-0.8070329427719116,-0.24981001019477844,-0.8547986149787903,-0.26462504267692566
Liquid Collective,Seedify,9,0.1142272874712944,0.8247343301773071,0.12772955000400543,0.9249767661094666
USK,Phuture,1,0.5019205808639526,0.5231282711029053,0.7267307043075562,0.7443256974220276
BonqDAO,Solv Protocol RWA,3,-0.508024275302887,0.5119419693946838,-0.7049950361251831,0.7073661684989929
JustStables,Euphoria,9,-0.7235839366912842,0.5070191621780396,-0.7434285283088684,0.5209434032440186
Risq Protocol,Derify Protocol,3,0.7397070527076721,0.20453064143657684,0.9519613981246948,0.26270297169685364
Bounce Finance,Parrot Protocol,9,0.2848232090473175,0.7120286822319031,0.3311813175678253,0.8279175758361816
zk-Swap,Celerycash,3,0.6678255200386047,-0.40220507979393005,0.8733235597610474,-0.5262603163719177
LSDx Farm,NBX,9,-0.09133099764585495,-0.8772503733634949,-0.09885933250188828,-0.9528573155403137
Tangent Protocol,zkDX,4,-0.577103853225708,0.5139491558074951,-0.6753104329109192,0.6007621884346008
theGoblins,TempleDAO Trade,9,0.6840505599975586,-0.2858104407787323,0.9199831485748291,-0.37949544191360474
Beethoven X,AirSwap,5,-0.5828348994255066,-0.6199496388435364,-0.6011660099029541,-0.6396545767784119
SpaceFi zkSync,ExinPool,8,0.6741751432418823,-0.22241441905498505,0.7184904217720032,-0.23487654328346252
JewelSwap Leveraged Farming,Timeswap V1,4,0.44647297263145447,-0.7560420036315918,0.4886407256126404,-0.8292337656021118
Bunny,Moonpot,10,-0.01909220777451992,-0.8656216263771057,0.09214042872190475,-0.8814096450805664
Bunny,Uniswap V2,6,-0.01909220777451992,-0.8656216263771057,-0.1621607542037964,-0.8970850110054016
Vesta Finance,RFOX,9,0.7287212014198303,-0.10675912350416183,0.876667320728302,-0.1302042007446289
Yoshi Exchange,Alien Base AMM,9,0.1557115763425827,-0.8336679935455322,0.17338548600673676,-0.933756411075592
ClaimSwap V2,KawaiiSwap,2,0.7564286589622498,0.14923922717571259,0.9649807214736938,0.19108182191848755
Tomb Swap,Hadouken AMM,2,0.7415919303894043,0.15547579526901245,0.9578515887260437,0.20188476145267487
Ajira Pay Finance,Eternal Finance,3,-0.6572532653808594,0.22936218976974487,-0.8619976043701172,0.2994243800640106
The Seed Farm,Hummus Exchange,7,0.04914864897727966,0.025056002661585808,-0.01498884055763483,0.9139314293861389
The Seed Farm,Zookeeper,6,0.04914864897727966,0.025056002661585808,0.11926593631505966,-0.9336657524108887
The Ennead Farm,Zombie Network,5,0.8438855409622192,-0.13134747743606567,0.9346461296081543,-0.14526815712451935
0x NODES,StableDoin,3,0.4347761571407318,0.4599460959434509,0.46851301193237305,0.4944171607494354
Reverse,Spin DOV,10,-0.31082358956336975,-0.07548026740550995,-0.8128395080566406,0.6103721857070923
Reverse,LaserSwap,7,-0.31082358956336975,-0.07548026740550995,0.2885110080242157,-0.8958834409713745
Maple,HedgeFarm,1,0.9373098015785217,-0.07852385193109512,0.9445440173149109,-0.0798395648598671
Tribe3,VaporDex V1,8,-0.9166485667228699,0.060549717396497726,-0.9487181901931763,0.06274514645338058
Octus Bridge,TEN Finance,8,-0.6131614446640015,-0.4604949951171875,-0.7546571493148804,-0.5672276616096497
Savanna Finance,Octus Bridge,3,-0.5696094632148743,-0.4275316298007965,-0.6131614446640015,-0.4604949951171875
DDEX,Conic Finance,1,0.5154817700386047,-0.5855711698532104,0.5961471199989319,-0.6804454326629639
Papa DAO,Sable Finance,5,-0.708912193775177,0.20074136555194855,-0.7367569804191589,0.2083444744348526
Venus Isolated Pools,Duet Protocol,9,-0.331412672996521,0.8260878324508667,-0.3619915246963501,0.9129088521003723
SpectreFi,FTM Frens,9,0.7852460741996765,0.17236582934856415,0.8453521132469177,0.18559139966964722
Bridge Mutual,Astar Exchange V3,4,0.6851012110710144,-0.04524531960487366,0.7317405939102173,-0.04764436185359955
Ethereum Foundation,Cub Finance,4,-0.024979686364531517,0.7609094381332397,-0.0376187302172184,0.9957549571990967
Acumen,Pine Protocol,1,0.22025305032730103,-0.7133720517158508,0.283454030752182,-0.9377181529998779
ShiroSwap,Forteswap,3,-0.7493677139282227,-0.10994629561901093,-0.9426872134208679,-0.13657614588737488
opBANANA,Nexo,6,0.7150648236274719,-0.5360070466995239,0.7445775866508484,-0.5584590435028076
SaharaDAO,Titano Swych,3,-0.7227001190185547,-0.3456624746322632,-0.8885664939880371,-0.4219256639480591
ESCROW,Basetrade,10,0.5861915349960327,-0.608506441116333,0.7323060631752014,-0.7577277421951294
Scrub,BaySwap,8,0.23046787083148956,-0.4933910369873047,0.6142299175262451,-0.6870681643486023
Scrub,StormSwap,1,0.23046787083148956,-0.4933910369873047,-0.8545650243759155,0.04908977076411247
DIP Exchange,Universe XYZ,9,0.6760969758033752,0.4515249729156494,0.8661841154098511,0.5773326754570007
Cykura,Synthetix,5,0.7344914078712463,0.37762919068336487,0.8896637558937073,0.45205023884773254
Sonne Finance,Polymarket,7,-0.5263922214508057,-0.7798119187355042,-0.562251091003418,-0.8358446955680847
OliveDAO,Origin Dollar,1,-0.1825914829969406,-0.9216481447219849,-0.18887503445148468,-0.9577102661132812
AVNU,GoSwap,3,-0.34368953108787537,0.8502698540687561,-0.34740564227104187,0.8595870137214661
The Don Finance,Spartacus Exchange,4,-0.867450475692749,-0.3527044653892517,-0.9417022466659546,-0.38025230169296265
PearlFi,Coffin Finance,1,-0.636367678642273,0.6483809947967529,-0.6290075778961182,0.6408980488777161
Stand Cash,Doge Shrek,7,0.654403805732727,-0.21688860654830933,0.8606078624725342,-0.2859962582588196
Bloom,DFX Finance,2,0.5307387709617615,-0.3022219240665436,0.5786981582641602,-0.32971009612083435
Ondo Finance,Aldrin,9,-0.16148117184638977,0.8348518013954163,-0.18027174472808838,0.9297714233398438
MoonDao,Liquis,1,0.6733109951019287,-0.3740742802619934,0.8109710812568665,-0.4530125856399536
Qubit,Fruits of Ryoshi,9,0.6725460290908813,0.33542993664741516,0.9097219705581665,0.43910032510757446
Phoenix Bonds,SugarSwap,5,-0.5932349562644958,0.09918908774852753,-0.6409008502960205,0.10917115211486816
MOBOX,NerveSwap,7,0.6593541502952576,0.16624845564365387,0.8196064829826355,0.20439746975898743
Balanced,SuperRare,10,0.8336741924285889,-0.07512690126895905,0.9772924780845642,-0.08776583522558212
AutoBark,Merlin,4,-0.6933529376983643,-0.4442886412143707,-0.7568778395652771,-0.4842075705528259
Neutroswap,Armada,2,-0.35279354453086853,-0.7751046419143677,-0.4110453724861145,-0.9138293266296387
FinNexus,Vortex DAO,4,0.07554172724485397,0.8089913129806519,0.08939597010612488,0.9861088991165161
DefiChain DEX,Forta,2,-0.6502596139907837,0.3738473057746887,-0.867449164390564,0.49945497512817383
Black Whale,Depth,7,-0.08649265021085739,0.7031177878379822,-0.12209691852331161,0.9531905651092529
mirrosset,Ociswap,7,0.7494655251502991,-0.04920205473899841,0.984732985496521,-0.06182873621582985
DeHive,Enzyme Finance,7,0.061302270740270615,0.08255624026060104,0.6242935657501221,-0.2067672312259674
DeHive,xDAI Stake Bridge,3,0.061302270740270615,0.08255624026060104,-0.7985182404518127,0.5224670171737671
PulseX V1,FT33 DAO,10,0.6193833351135254,-0.6986960172653198,0.6372360587120056,-0.7189691662788391
Rari Capital,Ace of Base,5,-0.8945346474647522,-0.18811412155628204,-0.9873834252357483,-0.20448806881904602
Friend3,KillSwitch,8,0.1597193330526352,0.21821613609790802,0.28586527705192566,0.9621231555938721
Friend3,ZenDEX,3,0.1597193330526352,0.21821613609790802,-0.046753402799367905,-0.9949946403503418
Astaria,SyncYield,10,-0.8260728716850281,0.14258399605751038,-0.9066721200942993,0.1558069884777069
Tulip,Gravity Bridge,1,-0.3494119346141815,-0.36413511633872986,-0.3447117507457733,-0.36872220039367676
Milky Cow,BambooDeFi,6,-0.53083735704422,-0.5589214563369751,-0.6471932530403137,-0.6808783411979675
Rodeo,Verse,3,0.5414361357688904,-0.4703559875488281,0.7497603297233582,-0.6486252546310425
Neutrino,SwapBased Perp,9,-0.48837530612945557,0.4562011957168579,-0.7647090554237366,0.7070340514183044
CowSwap smartBCH,iZiSwap,10,-0.11817967891693115,-0.8042141795158386,-0.140305757522583,-0.9792231917381287
Yodeswap,Blast API,5,0.838282585144043,-0.3181931674480438,0.9235460162162781,-0.34881654381752014
Simps,Kava Lend,7,-0.18782643973827362,-0.6508268713951111,-0.19505687057971954,-0.6781845092773438
DungeonSwap,Karura Swap,10,0.7937144637107849,0.494243860244751,0.8091263175010681,0.5038262605667114
Atlantis Loans,Merit Circle,1,-0.5527699589729309,0.4854682385921478,-0.6995416283607483,0.15404754877090454
Atlantis Loans,O3 Swap,1,-0.5527699589729309,0.4854682385921478,-0.4748438894748688,0.8515588641166687
MilkySwap,ZKSwap,2,-0.4917861223220825,0.7348379492759705,-0.5545983910560608,0.8331411480903625
ZigZag,ReactorFusion,1,-0.4504488706588745,-0.3952431380748749,-0.575763463973999,-0.5198755264282227
Dogeswap,PolyCub,3,-0.08917858451604843,-0.8276557922363281,0.2267906367778778,-0.6362118721008301
Dogeswap,Clipper,7,-0.08917858451604843,-0.8276557922363281,-0.29326072335243225,-0.9636871218681335
UniTrade,Cook Finance,3,-0.7979386448860168,-0.274432510137558,-0.830879271030426,-0.28590133786201477
FireBot,Klap,4,0.6781514286994934,0.45635953545570374,0.8321954011917114,0.5555208325386047
Laari Finance,Cozy V1,10,0.5566369891166687,-0.41355159878730774,0.7629530429840088,-0.5708844065666199
xDollar,Polygon Bridge & Staking,10,0.5776053071022034,0.615573525428772,0.7113096117973328,0.759153425693512
Acala Swap,SnowSwap,6,-0.29856356978416443,-0.7430352568626404,-0.3421361744403839,-0.8447592854499817
Starfish Liquid Staking,Pinjam Labs,8,0.38820382952690125,0.571527361869812,0.5265302062034607,0.7751103043556213
Ladex Exchange,Asgard Finance,3,-0.18307462334632874,0.7048563957214355,-0.2356470227241516,0.9318459033966064
Algofi Lend,FVM Exchange,4,0.36148643493652344,-0.6123775243759155,0.3724476397037506,-0.6319561004638672
VITCSwap,Nirvana,4,0.48311999440193176,0.674568235874176,0.4988422095775604,0.6976960897445679
Pulsar Money,BridgeKek,8,-0.7298306226730347,0.3388334810733795,-0.927504301071167,0.42289334535598755
PayCash,SuperLauncher,4,0.6359561681747437,-0.3347710967063904,0.8043428063392639,-0.42285236716270447
Flamingo Finance,ParaSpace APE Staking V2,2,0.10210541635751724,0.8372728824615479,0.11111168563365936,0.9162177443504333
Ubeswap,BOB CDP,4,-0.3894321322441101,-0.8325391411781311,-0.41994261741638184,-0.9026199579238892
Covo V1,Wrapped,10,-0.08050695061683655,-0.8531673550605774,-0.09215430170297623,-0.9928191304206848
Credix,Bepswap,6,0.27446117997169495,0.7169361710548401,0.2889450788497925,0.7485666275024414
YFII,Tokenlon,4,0.19760169088840485,-0.3368223309516907,-0.2230396270751953,-0.8075404167175293
YFII,KyberSwap Elastic,2,0.19760169088840485,-0.3368223309516907,0.794134795665741,0.32852062582969666
Unlockd,veDAO,9,0.2927980422973633,-0.8848176002502441,0.3005068600177765,-0.9086377024650574
Ghost,APWine,4,0.9086499214172363,-0.09271102398633957,0.9938070774078369,-0.100165955722332
BiShares,QuipuSwap Stableswap,6,-0.3925192952156067,0.6669545769691467,-0.48885729908943176,0.8330202102661133
XBased,MIND Games,5,0.3410658836364746,-0.8130426406860352,0.3774622678756714,-0.9042385220527649
Caribou Finance,ORA Finance,3,-0.08546827733516693,0.6735998392105103,-0.10404834151268005,0.8548115491867065
Bagelswap,FantomPup,2,-0.8465399146080017,-0.032022710889577866,-0.9135206341743469,-0.035135336220264435
forlend,Osmosis DEX,5,-0.004342108499258757,0.7292653918266296,-0.0042846426367759705,0.9030640125274658
DefiCurrent,Floor Dao,9,0.5646842122077942,-0.6244304776191711,0.5887930989265442,-0.6524309515953064
Rubic,wefi,2,-0.8074576258659363,-0.35318368673324585,-0.8765708208084106,-0.38381797075271606
BendDAO Lending,IMPLS,5,0.4204624593257904,-0.7015769481658936,0.5297302603721619,-0.8913068175315857
Meld Gold,BlackPool,9,0.7922300100326538,0.2671024799346924,0.8548519611358643,0.2882227897644043
Fraxlend,Klaylend Finance,10,-0.20976759493350983,0.6756339073181152,-0.2722129225730896,0.8973206877708435
Hotpot Finance,Frax Ether,8,-0.6144489645957947,0.4172123372554779,-0.7434908151626587,0.5037221312522888
StableDoin,Solunea,5,0.46851301193237305,0.4944171607494354,0.6644643545150757,0.6959101557731628
Tokenlon,SharedStake,7,-0.2230396270751953,-0.8075404167175293,-0.2549225091934204,-0.930607259273529
BITPIF,Port Finance,5,-0.8154929280281067,0.1142212375998497,-0.8852487802505493,0.12184909731149673
Verified Credits,AmesDefi,10,-0.9327957034111023,-0.06488169729709625,-0.975233256816864,-0.06737314909696579
Cardstarter,Fringe,8,0.6704983115196228,0.0653650313615799,0.9371931552886963,0.0951928123831749
KRAV,mStable Yield,2,0.20061948895454407,0.7882254719734192,0.24155473709106445,0.9637961387634277
Litx,ICHI,3,0.05329890549182892,-0.7678797841072083,0.054718174040317535,-0.788720965385437
Yogurt Finance,Rising Undead,9,0.5330846905708313,-0.7050898671150208,0.6302568316459656,-0.8396211266517639
Klondike Finance,Hotpot Finance,9,-0.5651538372039795,0.38413575291633606,-0.6144489645957947,0.4172123372554779
Friends With Benefits,Canto,9,-0.4744044244289398,0.5245041251182556,-0.5265430808067322,0.583753228187561
Vela Exchange,Savvy,6,0.7403057813644409,0.30387285351753235,0.8710557222366333,0.35763871669769287
ShadeLend,Almond,2,0.6546287536621094,-0.33477646112442017,0.9021676182746887,-0.450361043214798
SpookySwap,Dracula,2,0.8309798240661621,-0.15673786401748657,0.9137243032455444,-0.17176973819732666
